time_stamp [milli-sec],actor_1_x,actor_1_y
32736,-6.55232390019622,-6.12016742728702
32939,-6.88567410584795,-6.08259181415778
33140,-7.49919560499723,-6.37411735870776
33341,-7.27729477036383,-6.98745979367625
33545,-7.0106422661305,-6.05725030044563
33746,-6.96887519568699,-5.62966307194313
33947,-7.02457325018157,-5.08963937206309
34150,-6.98393410019792,-4.46168687800909
34355,-7.02279912249462,-3.74885387437251
34556,-6.97249581972178,-2.97785941720183
34757,-7.0244671820253,-2.15000395128094
34960,-6.97407582264364,-1.29176059318867
35161,-6.99275706971683,-0.409416989239155
35365,-7.02572990420977,0.478611314467282
35566,-6.96936566628736,1.3603534628767
35767,-7.02026354988823,2.07559471255253
35971,-6.98069013196699,2.90629407393154
36173,-6.99578749820959,3.68492755317442
36374,-7.01692910284233,4.39955827615748
36575,-6.9974922162172,5.03929560384223
36779,-6.97471137358984,5.58618510708756
36980,-7.02562700722046,6.02397349890806
37181,-7.18230521803889,7.00552599378625
37382,-7.36101004578809,6.426221265575
37588,-6.92481546721022,6.07333610038616
37789,-6.6406046093937,6.12214413892832
37991,-6.27995673608301,6.11930606076526
38194,-5.86664564071658,6.07368273542538
38399,-5.39208593687815,6.10999662891232
38600,-4.89368149170157,6.11760065779645
38801,-4.39915824064215,6.07021424801755
39002,-3.87809532652251,6.121820934392
39203,-3.47448285346752,6.11300119028238
39408,-3.02996747837494,6.06985427152531
39612,-2.61233571195631,6.114638968235
39815,-2.27176231658553,6.12404354531874
40016,-2.01627753174196,6.10284941002089
40217,-1.6049990553537,6.07167590743626
40419,-1.38149025943062,6.08985616584373
40620,-1.37962132050872,6.10721236216124
40822,-1.61030974357587,6.08014220950066
41026,-2.0050062605943,6.08465264546973
41229,-2.33896812854363,6.12262142127103
41430,-2.7945690765196,6.11730862262489
41633,-3.32829755399852,6.08247676247609
41834,-3.95483077962349,6.12789977942604
42036,-4.56333803281553,6.07821019046525
42239,-5.2194484287881,6.1272595331481
42440,-5.78892725529454,6.07682281694739
42643,-6.32918129622539,6.10726011997619
42847,-6.75948771974064,6.12921229611152
43048,-7.17337853988659,6.100057423744
43249,-7.31874745808937,6.51791418477024
43453,-7.07376512799986,6.46430139269796
43654,-6.97770057071967,5.75592366297234
43855,-7.02405021382968,4.95764213314793
44059,-7.02333396364224,3.93536969913327
44260,-6.99852287728033,2.79004135297474
44464,-6.97832273563656,1.64084823511097
44667,-6.98094966528746,0.595972630245577
44869,-7.02895362335556,-0.248272407870553
45070,-6.98238208470149,-0.972832173033706
45271,-7.10620659293452,-1.11632102146544
45472,-7.06244259249849,-0.752950059360543
45673,-6.87892892383534,-0.725498950877127
45874,-6.6673568866346,-0.68136929397001
46075,-6.40444602333679,-0.67544277525837
46277,-6.16495072434986,-0.689524226160407
46478,-5.87796420196868,-0.722842388490053
46681,-5.61774936024951,-0.730962403817058
46884,-5.40700438694592,-0.694103686145956
47086,-5.2339540501957,-0.679727027242806
47287,-5.30082167752137,-0.704268884587709
47491,-5.35163728109713,-0.691036654300813
47692,-5.19703351150273,-0.650949233640463
47894,-4.99700253872718,-0.612742221067893
48097,-4.75245931057632,-0.566018894219966
48302,-4.50077405101673,-0.488057965639143
48506,-4.27180348197694,-0.370912970414437
48710,-4.05018069957166,-0.299592752596397
48912,-3.87190727454714,-0.254021447108552
49117,-3.70542937512826,-0.223362780352998
49318,-3.72678398508014,-0.236424150391423
49519,-3.80001561441739,-0.26770189293968
49722,-3.82504368226204,-0.271746349550726
49923,-3.88907649400263,-0.279447199283809
50124,-3.97930657839704,-0.286754091419255
50325,-4.0828759434573,-0.290077476460751
50526,-4.18709937793171,-0.290177014687385
50727,-4.26528791346276,-0.286469139613928
50931,-4.33740937845819,-0.259526939682585
51132,-4.3750214342084,-0.255471695211491
51333,-4.36482321531197,-0.253271521037402
51534,-4.2939940717701,-0.245388503692532
51735,-4.14985797172281,-0.235470698621653
51937,-3.91966191232106,-0.233859844636045
52141,-3.520266914259,-0.265769619236813
52343,-2.88762298352774,-0.197805768112636
52544,-2.08886235204858,-0.22381206423288
52747,-1.17974688661591,-0.145871394120626
52951,-0.203762764857574,-0.115699899236815
53153,0.792884717347118,-0.133982738379764
53354,1.74631035096928,-0.071774220335138
53557,2.61649879138696,-0.020450103017071
53758,3.24725538192506,-0.038553394531455
53961,3.83503253618357,0.005610760131553
54162,4.54893663581381,0.155548292474226
54366,4.26962777962884,0.449630761952717
54567,4.0169388866761,-0.04597980249624
54768,3.97896272198053,-0.370034264561234
54969,3.97704368000056,-0.792538777690395
55170,4.0232101374378,-1.30445987542622
55371,3.97117906243465,-1.8519310036494
55572,4.02309361003012,-2.46964643225006
55773,3.98454947763714,-3.07408984703533
55974,4.01521491004492,-3.70553776699212
56175,4.00138804526818,-4.29698414312298
56376,3.97433672438627,-4.84325880025429
56577,4.02450338115256,-5.27946222990557
56778,3.99832718002842,-5.70172768113041
56979,3.96890717919367,-6.03399658408847
57182,4.0607770661175,-6.57424808745754
57383,4.11182182364919,-6.28410774109134
57584,3.95743140484703,-6.09012296522385
57786,3.75689885916673,-6.07222866840007
57987,3.49748551738985,-6.07438655645061
58188,3.22254118640246,-6.12038177233652
58390,2.91680259502593,-6.12125125231164
58592,2.62037068546055,-6.09539846272983
58793,2.37446037781311,-6.07003917877918
58994,2.20600702220768,-6.0694038673047
59196,2.06004643900793,-6.32669130481448
59397,2.12822298685473,-6.54832274806411
59599,2.22250049979155,-6.01087857421925
59801,2.22783933695447,-5.66984910551255
60004,2.17478122519276,-5.22659045676857
60207,2.21338132037271,-4.71830851476014
60412,2.19280244612869,-4.14584812714633
60613,2.19001601506714,-3.54048123134026
60817,2.22729955821226,-2.92737263179695
61021,2.1784090397138,-2.30137190313386
61222,2.23075796917039,-1.71840608259811
61423,2.17457685155211,-1.16083619867218
61627,2.20300099222292,-0.680002854652301
61829,2.23094995018903,-0.280225581844373
62030,2.18206459500728,0.090924578441894
62232,2.39810909200019,0.41464823900568
62433,2.41285294972818,0.089942277892525
62636,2.08754728261516,0.018299079339237
62837,1.85885102165167,-0.024673166482029
63038,1.57202028121248,-0.020806173250137
63239,1.29261855340014,0.007242888254289
63441,0.926873678673285,0.029619398133877
63642,0.564941830894146,-0.018711606865484
63843,0.178377811547938,-0.017723057555076
64044,-0.221391666391717,0.021646655515363
64245,-0.588028161264435,0.023452824740409
64446,-0.906999052666226,-0.023376937244656
64649,-1.2068522634885,-0.017549535867333
64851,-1.45506086251217,0.007964336779786
65054,-1.74499082867763,0.049241230603805
65255,-1.82740328684302,0.394254832034416
65457,-1.60118411810116,0.264284021147132
65660,-1.62906794570847,-0.221007463012561
65861,-1.62240818895719,-0.538939331039644
66065,-1.57677640772867,-1.01926076992337
66266,-1.62430654286349,-1.53931341398242
66469,-1.5800960294021,-2.14760949199369
66670,-1.60708622503065,-2.75648356287535
66873,-1.59092234323659,-3.39464163441803
67074,-1.59541570691981,-4.01484528813619
67275,-1.62608525172706,-4.59899896319051
67479,-1.5763332524052,-5.15354419229337
67683,-1.6221808473263,-5.61938644487879
67884,-1.62534023672623,-6.00372095255341
68085,-1.60484097980149,-6.51117629554019
68287,-1.84694253907517,-6.55546952557832
68488,-1.67955543414895,-6.23591517856504
68689,-1.44441245852588,-6.18525713111387
68890,-1.21096056330707,-6.17463244430863
69092,-0.925707809334506,-6.18730841729491
69293,-0.656980348825384,-6.21805182526074
69494,-0.311623517378975,-6.22970727378749
69697,0.048627264585228,-6.17644224700616
69898,0.415914203259617,-6.18326947020671
70100,0.774185004638608,-6.22481945344379
70301,1.11470541147111,-6.22609812513481
70506,1.42903697776428,-6.17613982761466
70708,1.69732395071932,-6.17744769516656
70911,1.91071247352012,-6.19800119544471
71112,2.22980475386087,-6.31879872101278
71318,2.16684749614015,-6.63924265747959
71521,1.98714099509585,-6.19751186728855
71724,2.0228625871437,-5.88376795004298
71927,2.02166254338012,-5.46726290958836
72128,1.97656009514132,-4.97123846715915
72331,2.03035773654767,-4.40541840356304
72533,1.97512849770423,-3.80293817846686
72734,2.01938666675847,-3.17433693055811
72938,1.9807664273009,-2.54376640423957
73139,2.0030039811951,-1.93223462313546
73340,2.022436064822,-1.35950208010831
73541,1.97542102208916,-0.921141513534998
73742,2.01447393492417,-0.471965952827556
73943,2.03019083043191,-0.115166177153248
74147,2.01990874958376,0.422310893144611
74348,2.14372760137359,0.241454332898605
74549,1.97993464141527,0.028649635316476
74750,1.77792171082771,0.030044105189775
74952,1.50749795818052,-0.015532754365554
75155,1.18718275343971,-0.024060371957652
75356,0.843171225647457,0.003373524271967
75557,0.513905013193265,0.030943904720487
75758,0.236285529259517,0.018800339065018
75966,0.032342861241595,-0.023055796133986
76167,-0.158547027596992,-0.081513507671443
76369,-0.072846635791164,-0.129578429330111
76572,-0.000180403513158,0.043621204910933
76773,0.02162798913393,0.22621889219632
76975,0.031071103952647,0.426274150988793
77176,0.01755544388681,0.702750608062867
77377,-0.025428011416862,0.990529544111984
77578,-0.0170455937427,1.26539419310942
77780,0.009459499576947,1.50430701317539
77982,0.028318055768009,1.67735634868362
78185,-0.197774390395286,1.81437024908521
78386,-0.434398171726253,1.7633571951096
78588,0.168969122553909,1.69445096779857
78791,0.828545786180258,1.71135089945437
78993,1.68877234814958,1.6763282844398
79194,2.68580057377997,1.71828135268589
79395,3.70183293459875,1.72155811856374
79596,4.63931957024115,1.6697315374401
79801,5.33314075584683,1.72347111941355
80003,5.93095422662303,1.66892691783122
80204,6.4668468348408,1.72262988031554
80405,6.8705509346465,1.70509902140915
80606,7.01696583832033,1.70115624443473
80809,6.78832236497561,1.72525790121297
81013,6.05846252295746,1.67475280252068
81216,5.78709332499277,1.6880920833401
81419,5.51280578068733,1.71988820574884
81620,5.19693242650777,1.7299183998923
81821,4.85363427737658,1.67805979723817
82024,4.46769954209748,1.68322899886871
82230,4.04293508434734,1.72781343912413
82431,3.61024042534075,1.69072353907761
82632,3.15037668326214,1.67917725113114
82833,2.65877053445054,1.72789351014362
83034,2.1754354697449,1.68306317161965
83235,1.75708415183543,1.68038027030785
83436,1.23875954819703,1.7300986624415
83638,0.739191801911882,1.67823008727517
83839,0.227912492993694,1.69687352677706
84042,-0.278631534311498,1.73020974782776
84243,-0.762136920842545,1.67448680666805
84444,-1.24296620261033,1.70631611171496
84645,-1.70318761498284,1.7283481749176
84848,-2.13513688680118,1.67432415534817
85049,-2.54620521364792,1.6996613685371
85251,-2.92592440000226,1.73119535850701
85452,-3.26889427867534,1.68817233332035
